[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER sampling from bundle=./checkpoints/phase2_bundle.pth
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_100.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_200.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_300.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_400.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_500.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_600.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_700.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_800.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_900.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_999.pth
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][SAMP] Sampler backend=psgld
[spider][INFO][SAMP] Sampler preconditioning resolved: enabled=True type=rmsprop | group_preconditioning=True group_preconditioner=rmsprop
[spider][INFO][W&B] Started logging phase=phase2
[spider][INFO][RUN] Transferred preconditioning state from Adam to sampler (if supported)
[spider][INFO][RUN] Phase 2: drift-only (noise=off) | precond=rmsprop noise=off lr=2.54485e-07
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.47e+04 quad_whiten=5.9e+03 ratio=0.17
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -7.336478e-01
[spider][INFO][SGLD] [rmsprop_debug] step=1 n_obs=39295 lr=2.545e-07 beta=9.900e-01 eps=1.000e-05 g_pre_norm=2.664e-02 g_drift_norm=1.047e+03 v_med=2.111e-10 G_med=4.076e+04 var_g_med=3.227e-01 var_noise_med=0.000e+00 ratio_med=3.474e+25
[spider][INFO][RUN] phase2 | 1/100 | L=-3.9487e+00 | dx=2.653e-01 | dy=3.097e-01 | dz=2.607e-01 | dT=1.284e-01 | dr_max=1.287e+00 | dr_90=9.246e-01 | t=0.2s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 77/100000 | L=-3.9125e+00 | dx=2.938e-01 | dy=3.202e-01 | dz=2.988e-01 | dT=1.281e-01 | dr_max=1.519e+00 | dr_90=1.072e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 78/100000 | L=-3.9126e+00 | dx=2.948e-01 | dy=3.168e-01 | dz=2.950e-01 | dT=1.303e-01 | dr_max=1.559e+00 | dr_90=1.063e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 79/100000 | L=-3.9155e+00 | dx=2.930e-01 | dy=3.166e-01 | dz=2.956e-01 | dT=1.276e-01 | dr_max=1.583e+00 | dr_90=1.067e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 80/100000 | L=-3.9185e+00 | dx=2.891e-01 | dy=3.208e-01 | dz=3.003e-01 | dT=1.305e-01 | dr_max=1.556e+00 | dr_90=1.081e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 81/100000 | L=-3.9127e+00 | dx=2.923e-01 | dy=3.235e-01 | dz=3.040e-01 | dT=1.314e-01 | dr_max=1.530e+00 | dr_90=1.083e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 82/100000 | L=-3.9103e+00 | dx=2.902e-01 | dy=3.244e-01 | dz=3.055e-01 | dT=1.301e-01 | dr_max=1.515e+00 | dr_90=1.083e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 83/100000 | L=-3.9144e+00 | dx=2.925e-01 | dy=3.217e-01 | dz=2.997e-01 | dT=1.267e-01 | dr_max=1.523e+00 | dr_90=1.079e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 84/100000 | L=-3.9100e+00 | dx=2.907e-01 | dy=3.279e-01 | dz=3.006e-01 | dT=1.292e-01 | dr_max=1.536e+00 | dr_90=1.086e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 85/100000 | L=-3.9114e+00 | dx=2.904e-01 | dy=3.264e-01 | dz=3.002e-01 | dT=1.309e-01 | dr_max=1.502e+00 | dr_90=1.076e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 86/100000 | L=-3.9120e+00 | dx=2.863e-01 | dy=3.176e-01 | dz=3.026e-01 | dT=1.321e-01 | dr_max=1.554e+00 | dr_90=1.080e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 87/100000 | L=-3.9119e+00 | dx=2.936e-01 | dy=3.180e-01 | dz=2.962e-01 | dT=1.277e-01 | dr_max=1.563e+00 | dr_90=1.091e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 88/100000 | L=-3.9118e+00 | dx=2.939e-01 | dy=3.161e-01 | dz=2.952e-01 | dT=1.299e-01 | dr_max=1.523e+00 | dr_90=1.087e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 89/100000 | L=-3.9143e+00 | dx=2.941e-01 | dy=3.153e-01 | dz=2.952e-01 | dT=1.278e-01 | dr_max=1.557e+00 | dr_90=1.097e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 90/100000 | L=-3.9139e+00 | dx=2.947e-01 | dy=3.232e-01 | dz=2.952e-01 | dT=1.308e-01 | dr_max=1.541e+00 | dr_90=1.094e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 91/100000 | L=-3.9188e+00 | dx=2.922e-01 | dy=3.217e-01 | dz=3.001e-01 | dT=1.288e-01 | dr_max=1.555e+00 | dr_90=1.101e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 92/100000 | L=-3.9171e+00 | dx=2.925e-01 | dy=3.257e-01 | dz=3.065e-01 | dT=1.287e-01 | dr_max=1.541e+00 | dr_90=1.098e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 93/100000 | L=-3.9181e+00 | dx=2.903e-01 | dy=3.206e-01 | dz=3.004e-01 | dT=1.272e-01 | dr_max=1.565e+00 | dr_90=1.093e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 94/100000 | L=-3.9226e+00 | dx=2.956e-01 | dy=3.298e-01 | dz=3.057e-01 | dT=1.258e-01 | dr_max=1.562e+00 | dr_90=1.099e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 95/100000 | L=-3.9169e+00 | dx=2.962e-01 | dy=3.260e-01 | dz=3.003e-01 | dT=1.259e-01 | dr_max=1.579e+00 | dr_90=1.087e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 96/100000 | L=-3.9174e+00 | dx=2.933e-01 | dy=3.353e-01 | dz=3.016e-01 | dT=1.275e-01 | dr_max=1.563e+00 | dr_90=1.087e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 97/100000 | L=-3.9196e+00 | dx=2.940e-01 | dy=3.327e-01 | dz=3.034e-01 | dT=1.295e-01 | dr_max=1.545e+00 | dr_90=1.090e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 98/100000 | L=-3.9201e+00 | dx=2.936e-01 | dy=3.390e-01 | dz=3.074e-01 | dT=1.260e-01 | dr_max=1.552e+00 | dr_90=1.090e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 99/100000 | L=-3.9176e+00 | dx=2.913e-01 | dy=3.342e-01 | dz=3.005e-01 | dT=1.292e-01 | dr_max=1.527e+00 | dr_90=1.097e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 100/100000 | L=-3.9161e+00 | dx=2.935e-01 | dy=3.319e-01 | dz=3.035e-01 | dT=1.258e-01 | dr_max=1.563e+00 | dr_90=1.090e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 101/100000 | L=-3.9144e+00 | dx=2.918e-01 | dy=3.276e-01 | dz=3.010e-01 | dT=1.291e-01 | dr_max=1.582e+00 | dr_90=1.084e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase4 epoch=100 path=checkpoints/checkpoint_phase4_epoch_100.pth
[spider][INFO][SAMPLES] [Samples] Starting save: 11 samples, 749 events
[spider][INFO][SAMPLES] [Samples] Validating and staging samples on CPU...
[spider][INFO][SAMPLES] [Samples] Opening HDF5: ./SPIDER_samples.h5
[spider][INFO][SAMPLES] [Samples] Creating group batch_0
[spider][INFO][SAMPLES] [Samples] Writing datasets in chunks of 749...
[spider][INFO][SAMPLES] [Samples] Successfully wrote batch 0
[spider][INFO][RUN] phase4 | 102/100000 | L=-3.9220e+00 | dx=2.887e-01 | dy=3.304e-01 | dz=2.998e-01 | dT=1.298e-01 | dr_max=1.561e+00 | dr_90=1.099e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 103/100000 | L=-3.9238e+00 | dx=2.917e-01 | dy=3.261e-01 | dz=3.021e-01 | dT=1.252e-01 | dr_max=1.531e+00 | dr_90=1.089e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 104/100000 | L=-3.9257e+00 | dx=2.880e-01 | dy=3.317e-01 | dz=2.972e-01 | dT=1.261e-01 | dr_max=1.512e+00 | dr_90=1.096e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 105/100000 | L=-3.9269e+00 | dx=2.923e-01 | dy=3.247e-01 | dz=3.061e-01 | dT=1.276e-01 | dr_max=1.522e+00 | dr_90=1.086e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 106/100000 | L=-3.9243e+00 | dx=2.920e-01 | dy=3.275e-01 | dz=3.111e-01 | dT=1.297e-01 | dr_max=1.522e+00 | dr_90=1.095e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 107/100000 | L=-3.9257e+00 | dx=2.846e-01 | dy=3.245e-01 | dz=3.032e-01 | dT=1.295e-01 | dr_max=1.544e+00 | dr_90=1.092e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 108/100000 | L=-3.9253e+00 | dx=2.831e-01 | dy=3.301e-01 | dz=3.057e-01 | dT=1.279e-01 | dr_max=1.534e+00 | dr_90=1.090e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 109/100000 | L=-3.9172e+00 | dx=2.895e-01 | dy=3.296e-01 | dz=3.038e-01 | dT=1.245e-01 | dr_max=1.582e+00 | dr_90=1.091e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 110/100000 | L=-3.9207e+00 | dx=2.843e-01 | dy=3.233e-01 | dz=3.033e-01 | dT=1.291e-01 | dr_max=1.575e+00 | dr_90=1.098e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 111/100000 | L=-3.9227e+00 | dx=2.839e-01 | dy=3.233e-01 | dz=2.996e-01 | dT=1.262e-01 | dr_max=1.578e+00 | dr_90=1.104e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 112/100000 | L=-3.9182e+00 | dx=2.860e-01 | dy=3.262e-01 | dz=3.070e-01 | dT=1.284e-01 | dr_max=1.556e+00 | dr_90=1.093e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 113/100000 | L=-3.9193e+00 | dx=2.883e-01 | dy=3.245e-01 | dz=3.038e-01 | dT=1.217e-01 | dr_max=1.574e+00 | dr_90=1.099e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 114/100000 | L=-3.9206e+00 | dx=2.884e-01 | dy=3.218e-01 | dz=3.012e-01 | dT=1.253e-01 | dr_max=1.566e+00 | dr_90=1.092e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 115/100000 | L=-3.9197e+00 | dx=2.863e-01 | dy=3.226e-01 | dz=3.016e-01 | dT=1.306e-01 | dr_max=1.579e+00 | dr_90=1.102e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 116/100000 | L=-3.9210e+00 | dx=2.883e-01 | dy=3.289e-01 | dz=3.011e-01 | dT=1.276e-01 | dr_max=1.613e+00 | dr_90=1.095e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 117/100000 | L=-3.9201e+00 | dx=2.910e-01 | dy=3.275e-01 | dz=3.027e-01 | dT=1.253e-01 | dr_max=1.630e+00 | dr_90=1.090e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 118/100000 | L=-3.9228e+00 | dx=2.890e-01 | dy=3.277e-01 | dz=2.980e-01 | dT=1.274e-01 | dr_max=1.632e+00 | dr_90=1.087e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 119/100000 | L=-3.9234e+00 | dx=2.922e-01 | dy=3.287e-01 | dz=2.909e-01 | dT=1.236e-01 | dr_max=1.637e+00 | dr_90=1.096e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 120/100000 | L=-3.9238e+00 | dx=2.843e-01 | dy=3.247e-01 | dz=2.958e-01 | dT=1.320e-01 | dr_max=1.592e+00 | dr_90=1.098e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 121/100000 | L=-3.9273e+00 | dx=2.930e-01 | dy=3.228e-01 | dz=2.943e-01 | dT=1.261e-01 | dr_max=1.612e+00 | dr_90=1.090e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 122/100000 | L=-3.9220e+00 | dx=2.909e-01 | dy=3.159e-01 | dz=2.922e-01 | dT=1.279e-01 | dr_max=1.650e+00 | dr_90=1.093e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 123/100000 | L=-3.9258e+00 | dx=2.897e-01 | dy=3.210e-01 | dz=2.923e-01 | dT=1.277e-01 | dr_max=1.645e+00 | dr_90=1.083e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 124/100000 | L=-3.9249e+00 | dx=2.880e-01 | dy=3.262e-01 | dz=2.895e-01 | dT=1.253e-01 | dr_max=1.622e+00 | dr_90=1.099e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 125/100000 | L=-3.9205e+00 | dx=2.854e-01 | dy=3.275e-01 | dz=2.961e-01 | dT=1.278e-01 | dr_max=1.594e+00 | dr_90=1.094e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 126/100000 | L=-3.9269e+00 | dx=2.810e-01 | dy=3.255e-01 | dz=2.931e-01 | dT=1.291e-01 | dr_max=1.617e+00 | dr_90=1.092e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 127/100000 | L=-3.9240e+00 | dx=2.806e-01 | dy=3.287e-01 | dz=2.924e-01 | dT=1.287e-01 | dr_max=1.597e+00 | dr_90=1.093e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 128/100000 | L=-3.9234e+00 | dx=2.849e-01 | dy=3.257e-01 | dz=2.937e-01 | dT=1.272e-01 | dr_max=1.596e+00 | dr_90=1.098e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 129/100000 | L=-3.9238e+00 | dx=2.849e-01 | dy=3.207e-01 | dz=2.927e-01 | dT=1.262e-01 | dr_max=1.573e+00 | dr_90=1.094e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 130/100000 | L=-3.9190e+00 | dx=2.863e-01 | dy=3.247e-01 | dz=2.899e-01 | dT=1.264e-01 | dr_max=1.572e+00 | dr_90=1.095e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 131/100000 | L=-3.9253e+00 | dx=2.855e-01 | dy=3.295e-01 | dz=2.952e-01 | dT=1.293e-01 | dr_max=1.584e+00 | dr_90=1.097e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 132/100000 | L=-3.9115e+00 | dx=2.820e-01 | dy=3.252e-01 | dz=2.918e-01 | dT=1.280e-01 | dr_max=1.590e+00 | dr_90=1.096e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 133/100000 | L=-3.9130e+00 | dx=2.795e-01 | dy=3.168e-01 | dz=2.950e-01 | dT=1.287e-01 | dr_max=1.615e+00 | dr_90=1.102e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 134/100000 | L=-3.9142e+00 | dx=2.823e-01 | dy=3.177e-01 | dz=2.982e-01 | dT=1.284e-01 | dr_max=1.601e+00 | dr_90=1.103e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 135/100000 | L=-3.9073e+00 | dx=2.870e-01 | dy=3.249e-01 | dz=2.894e-01 | dT=1.238e-01 | dr_max=1.626e+00 | dr_90=1.107e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 136/100000 | L=-3.9032e+00 | dx=2.845e-01 | dy=3.300e-01 | dz=3.019e-01 | dT=1.236e-01 | dr_max=1.619e+00 | dr_90=1.120e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 137/100000 | L=-3.8965e+00 | dx=2.885e-01 | dy=3.208e-01 | dz=2.965e-01 | dT=1.245e-01 | dr_max=1.656e+00 | dr_90=1.117e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 138/100000 | L=-3.8923e+00 | dx=2.897e-01 | dy=3.185e-01 | dz=3.031e-01 | dT=1.280e-01 | dr_max=1.658e+00 | dr_90=1.107e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 139/100000 | L=-3.8969e+00 | dx=2.945e-01 | dy=3.218e-01 | dz=3.009e-01 | dT=1.275e-01 | dr_max=1.681e+00 | dr_90=1.121e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 140/100000 | L=-3.8956e+00 | dx=2.898e-01 | dy=3.176e-01 | dz=2.974e-01 | dT=1.238e-01 | dr_max=1.642e+00 | dr_90=1.121e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 141/100000 | L=-3.9031e+00 | dx=2.949e-01 | dy=3.177e-01 | dz=2.981e-01 | dT=1.242e-01 | dr_max=1.626e+00 | dr_90=1.130e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 142/100000 | L=-3.8983e+00 | dx=2.915e-01 | dy=3.244e-01 | dz=3.079e-01 | dT=1.261e-01 | dr_max=1.605e+00 | dr_90=1.123e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 143/100000 | L=-3.9086e+00 | dx=2.924e-01 | dy=3.213e-01 | dz=3.029e-01 | dT=1.261e-01 | dr_max=1.604e+00 | dr_90=1.132e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 144/100000 | L=-3.9095e+00 | dx=2.913e-01 | dy=3.234e-01 | dz=3.058e-01 | dT=1.242e-01 | dr_max=1.594e+00 | dr_90=1.121e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 145/100000 | L=-3.9117e+00 | dx=2.920e-01 | dy=3.164e-01 | dz=3.015e-01 | dT=1.271e-01 | dr_max=1.591e+00 | dr_90=1.115e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
