[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER Phase 1 (MAP) only
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed empty checkpoint directory dir=./checkpoints/
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][RUN] Initial residual stats (ΔX=0): P(n=25471) MSE=8.883316e-02 s^2 MAE=2.383878e-01 s MAD=2.031231e-01 s | S(n=13824) MSE=1.048008e-01 s^2 MAE=2.591900e-01 s MAD=2.199765e-01 s
[spider][INFO][W&B] Started logging phase=phase1
[spider][INFO][RUN] Phase 1: MAP (optimizer=adam) | precond=none noise=off lr=0.001
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.63e+06 quad_whiten=2.59e+05 ratio=0.0712
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -8.587863e+01
[spider][INFO][RUN] phase1 | 1/1000 | L=2.4604e+00 | dx=1.000e-03 | dy=1.000e-03 | dz=1.000e-03 | dT=1.000e-03 | dr_max=1.732e-03 | dr_90=1.732e-03 | t=0.2s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 260/1000 | L=-3.1093e+00 | dx=1.684e-01 | dy=1.779e-01 | dz=1.603e-01 | dT=1.261e-01 | dr_max=4.685e-01 | dr_90=3.697e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 261/1000 | L=-3.1150e+00 | dx=1.687e-01 | dy=1.784e-01 | dz=1.608e-01 | dT=1.261e-01 | dr_max=4.702e-01 | dr_90=3.709e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 262/1000 | L=-3.1205e+00 | dx=1.691e-01 | dy=1.788e-01 | dz=1.612e-01 | dT=1.261e-01 | dr_max=4.718e-01 | dr_90=3.720e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 263/1000 | L=-3.1261e+00 | dx=1.695e-01 | dy=1.793e-01 | dz=1.614e-01 | dT=1.262e-01 | dr_max=4.735e-01 | dr_90=3.731e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 264/1000 | L=-3.1316e+00 | dx=1.699e-01 | dy=1.796e-01 | dz=1.615e-01 | dT=1.265e-01 | dr_max=4.751e-01 | dr_90=3.741e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 265/1000 | L=-3.1370e+00 | dx=1.703e-01 | dy=1.801e-01 | dz=1.618e-01 | dT=1.266e-01 | dr_max=4.768e-01 | dr_90=3.752e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 266/1000 | L=-3.1425e+00 | dx=1.707e-01 | dy=1.805e-01 | dz=1.624e-01 | dT=1.266e-01 | dr_max=4.785e-01 | dr_90=3.763e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 267/1000 | L=-3.1478e+00 | dx=1.711e-01 | dy=1.808e-01 | dz=1.629e-01 | dT=1.266e-01 | dr_max=4.801e-01 | dr_90=3.774e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 268/1000 | L=-3.1532e+00 | dx=1.715e-01 | dy=1.813e-01 | dz=1.638e-01 | dT=1.267e-01 | dr_max=4.818e-01 | dr_90=3.785e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 269/1000 | L=-3.1585e+00 | dx=1.718e-01 | dy=1.820e-01 | dz=1.642e-01 | dT=1.269e-01 | dr_max=4.834e-01 | dr_90=3.795e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 270/1000 | L=-3.1637e+00 | dx=1.722e-01 | dy=1.825e-01 | dz=1.646e-01 | dT=1.271e-01 | dr_max=4.851e-01 | dr_90=3.806e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 271/1000 | L=-3.1689e+00 | dx=1.726e-01 | dy=1.830e-01 | dz=1.650e-01 | dT=1.274e-01 | dr_max=4.867e-01 | dr_90=3.816e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 272/1000 | L=-3.1741e+00 | dx=1.731e-01 | dy=1.834e-01 | dz=1.654e-01 | dT=1.274e-01 | dr_max=4.884e-01 | dr_90=3.827e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 273/1000 | L=-3.1792e+00 | dx=1.734e-01 | dy=1.838e-01 | dz=1.658e-01 | dT=1.274e-01 | dr_max=4.900e-01 | dr_90=3.837e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 274/1000 | L=-3.1843e+00 | dx=1.738e-01 | dy=1.843e-01 | dz=1.662e-01 | dT=1.275e-01 | dr_max=4.916e-01 | dr_90=3.847e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 275/1000 | L=-3.1894e+00 | dx=1.740e-01 | dy=1.847e-01 | dz=1.664e-01 | dT=1.275e-01 | dr_max=4.933e-01 | dr_90=3.857e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 276/1000 | L=-3.1944e+00 | dx=1.743e-01 | dy=1.851e-01 | dz=1.666e-01 | dT=1.276e-01 | dr_max=4.949e-01 | dr_90=3.867e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 277/1000 | L=-3.1993e+00 | dx=1.746e-01 | dy=1.855e-01 | dz=1.667e-01 | dT=1.278e-01 | dr_max=4.966e-01 | dr_90=3.877e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 278/1000 | L=-3.2043e+00 | dx=1.749e-01 | dy=1.859e-01 | dz=1.669e-01 | dT=1.279e-01 | dr_max=4.982e-01 | dr_90=3.888e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 279/1000 | L=-3.2092e+00 | dx=1.753e-01 | dy=1.863e-01 | dz=1.673e-01 | dT=1.279e-01 | dr_max=4.998e-01 | dr_90=3.898e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 280/1000 | L=-3.2140e+00 | dx=1.755e-01 | dy=1.867e-01 | dz=1.676e-01 | dT=1.279e-01 | dr_max=5.014e-01 | dr_90=3.910e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 281/1000 | L=-3.2189e+00 | dx=1.759e-01 | dy=1.871e-01 | dz=1.683e-01 | dT=1.280e-01 | dr_max=5.031e-01 | dr_90=3.923e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 282/1000 | L=-3.2236e+00 | dx=1.763e-01 | dy=1.875e-01 | dz=1.686e-01 | dT=1.280e-01 | dr_max=5.047e-01 | dr_90=3.934e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 283/1000 | L=-3.2284e+00 | dx=1.766e-01 | dy=1.880e-01 | dz=1.689e-01 | dT=1.281e-01 | dr_max=5.063e-01 | dr_90=3.944e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 284/1000 | L=-3.2331e+00 | dx=1.769e-01 | dy=1.884e-01 | dz=1.691e-01 | dT=1.282e-01 | dr_max=5.079e-01 | dr_90=3.955e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 285/1000 | L=-3.2378e+00 | dx=1.771e-01 | dy=1.887e-01 | dz=1.695e-01 | dT=1.283e-01 | dr_max=5.096e-01 | dr_90=3.965e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 286/1000 | L=-3.2424e+00 | dx=1.774e-01 | dy=1.891e-01 | dz=1.698e-01 | dT=1.283e-01 | dr_max=5.112e-01 | dr_90=3.975e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 287/1000 | L=-3.2470e+00 | dx=1.778e-01 | dy=1.895e-01 | dz=1.701e-01 | dT=1.285e-01 | dr_max=5.128e-01 | dr_90=3.984e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 288/1000 | L=-3.2516e+00 | dx=1.783e-01 | dy=1.899e-01 | dz=1.703e-01 | dT=1.285e-01 | dr_max=5.144e-01 | dr_90=3.992e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 289/1000 | L=-3.2561e+00 | dx=1.789e-01 | dy=1.902e-01 | dz=1.704e-01 | dT=1.286e-01 | dr_max=5.160e-01 | dr_90=4.001e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 290/1000 | L=-3.2606e+00 | dx=1.793e-01 | dy=1.905e-01 | dz=1.709e-01 | dT=1.286e-01 | dr_max=5.176e-01 | dr_90=4.009e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 291/1000 | L=-3.2651e+00 | dx=1.797e-01 | dy=1.909e-01 | dz=1.713e-01 | dT=1.286e-01 | dr_max=5.192e-01 | dr_90=4.017e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 292/1000 | L=-3.2696e+00 | dx=1.800e-01 | dy=1.913e-01 | dz=1.716e-01 | dT=1.287e-01 | dr_max=5.208e-01 | dr_90=4.028e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 293/1000 | L=-3.2740e+00 | dx=1.804e-01 | dy=1.916e-01 | dz=1.719e-01 | dT=1.287e-01 | dr_max=5.224e-01 | dr_90=4.040e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 294/1000 | L=-3.2783e+00 | dx=1.808e-01 | dy=1.920e-01 | dz=1.722e-01 | dT=1.287e-01 | dr_max=5.240e-01 | dr_90=4.052e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 295/1000 | L=-3.2827e+00 | dx=1.813e-01 | dy=1.924e-01 | dz=1.729e-01 | dT=1.287e-01 | dr_max=5.256e-01 | dr_90=4.065e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 296/1000 | L=-3.2870e+00 | dx=1.817e-01 | dy=1.928e-01 | dz=1.739e-01 | dT=1.287e-01 | dr_max=5.272e-01 | dr_90=4.076e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 297/1000 | L=-3.2912e+00 | dx=1.820e-01 | dy=1.933e-01 | dz=1.743e-01 | dT=1.288e-01 | dr_max=5.288e-01 | dr_90=4.087e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 298/1000 | L=-3.2955e+00 | dx=1.823e-01 | dy=1.935e-01 | dz=1.746e-01 | dT=1.288e-01 | dr_max=5.304e-01 | dr_90=4.096e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 299/1000 | L=-3.2997e+00 | dx=1.825e-01 | dy=1.938e-01 | dz=1.749e-01 | dT=1.290e-01 | dr_max=5.320e-01 | dr_90=4.106e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 300/1000 | L=-3.3039e+00 | dx=1.828e-01 | dy=1.942e-01 | dz=1.753e-01 | dT=1.291e-01 | dr_max=5.336e-01 | dr_90=4.116e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 301/1000 | L=-3.3080e+00 | dx=1.831e-01 | dy=1.949e-01 | dz=1.753e-01 | dT=1.292e-01 | dr_max=5.352e-01 | dr_90=4.126e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase1 epoch=300 path=checkpoints/checkpoint_phase1_epoch_300.pth
[spider][INFO][RUN] phase1 | 302/1000 | L=-3.3121e+00 | dx=1.834e-01 | dy=1.952e-01 | dz=1.752e-01 | dT=1.293e-01 | dr_max=5.367e-01 | dr_90=4.136e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 303/1000 | L=-3.3162e+00 | dx=1.836e-01 | dy=1.955e-01 | dz=1.752e-01 | dT=1.295e-01 | dr_max=5.383e-01 | dr_90=4.146e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 304/1000 | L=-3.3203e+00 | dx=1.839e-01 | dy=1.958e-01 | dz=1.752e-01 | dT=1.296e-01 | dr_max=5.399e-01 | dr_90=4.155e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 305/1000 | L=-3.3243e+00 | dx=1.842e-01 | dy=1.965e-01 | dz=1.753e-01 | dT=1.297e-01 | dr_max=5.415e-01 | dr_90=4.165e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 306/1000 | L=-3.3283e+00 | dx=1.845e-01 | dy=1.969e-01 | dz=1.756e-01 | dT=1.298e-01 | dr_max=5.430e-01 | dr_90=4.173e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 307/1000 | L=-3.3323e+00 | dx=1.848e-01 | dy=1.971e-01 | dz=1.763e-01 | dT=1.299e-01 | dr_max=5.446e-01 | dr_90=4.180e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 308/1000 | L=-3.3362e+00 | dx=1.851e-01 | dy=1.973e-01 | dz=1.763e-01 | dT=1.299e-01 | dr_max=5.462e-01 | dr_90=4.187e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 309/1000 | L=-3.3401e+00 | dx=1.854e-01 | dy=1.975e-01 | dz=1.764e-01 | dT=1.299e-01 | dr_max=5.478e-01 | dr_90=4.193e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 310/1000 | L=-3.3440e+00 | dx=1.857e-01 | dy=1.979e-01 | dz=1.767e-01 | dT=1.298e-01 | dr_max=5.493e-01 | dr_90=4.204e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 311/1000 | L=-3.3478e+00 | dx=1.860e-01 | dy=1.988e-01 | dz=1.776e-01 | dT=1.298e-01 | dr_max=5.509e-01 | dr_90=4.216e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 312/1000 | L=-3.3516e+00 | dx=1.863e-01 | dy=1.991e-01 | dz=1.781e-01 | dT=1.298e-01 | dr_max=5.524e-01 | dr_90=4.228e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 313/1000 | L=-3.3554e+00 | dx=1.866e-01 | dy=1.995e-01 | dz=1.782e-01 | dT=1.298e-01 | dr_max=5.540e-01 | dr_90=4.240e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 314/1000 | L=-3.3592e+00 | dx=1.869e-01 | dy=1.999e-01 | dz=1.783e-01 | dT=1.299e-01 | dr_max=5.556e-01 | dr_90=4.251e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 315/1000 | L=-3.3629e+00 | dx=1.871e-01 | dy=2.001e-01 | dz=1.784e-01 | dT=1.300e-01 | dr_max=5.571e-01 | dr_90=4.261e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 316/1000 | L=-3.3667e+00 | dx=1.874e-01 | dy=2.003e-01 | dz=1.788e-01 | dT=1.301e-01 | dr_max=5.587e-01 | dr_90=4.271e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 317/1000 | L=-3.3703e+00 | dx=1.877e-01 | dy=2.008e-01 | dz=1.799e-01 | dT=1.302e-01 | dr_max=5.602e-01 | dr_90=4.280e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 318/1000 | L=-3.3740e+00 | dx=1.880e-01 | dy=2.011e-01 | dz=1.808e-01 | dT=1.303e-01 | dr_max=5.618e-01 | dr_90=4.290e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 319/1000 | L=-3.3776e+00 | dx=1.883e-01 | dy=2.013e-01 | dz=1.810e-01 | dT=1.304e-01 | dr_max=5.633e-01 | dr_90=4.299e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 320/1000 | L=-3.3812e+00 | dx=1.886e-01 | dy=2.016e-01 | dz=1.811e-01 | dT=1.304e-01 | dr_max=5.649e-01 | dr_90=4.308e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 321/1000 | L=-3.3848e+00 | dx=1.887e-01 | dy=2.019e-01 | dz=1.812e-01 | dT=1.305e-01 | dr_max=5.664e-01 | dr_90=4.318e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 322/1000 | L=-3.3884e+00 | dx=1.889e-01 | dy=2.022e-01 | dz=1.813e-01 | dT=1.306e-01 | dr_max=5.679e-01 | dr_90=4.327e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 323/1000 | L=-3.3919e+00 | dx=1.891e-01 | dy=2.027e-01 | dz=1.815e-01 | dT=1.307e-01 | dr_max=5.695e-01 | dr_90=4.336e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 324/1000 | L=-3.3954e+00 | dx=1.892e-01 | dy=2.027e-01 | dz=1.816e-01 | dT=1.308e-01 | dr_max=5.710e-01 | dr_90=4.346e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 325/1000 | L=-3.3989e+00 | dx=1.894e-01 | dy=2.029e-01 | dz=1.817e-01 | dT=1.308e-01 | dr_max=5.725e-01 | dr_90=4.355e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 326/1000 | L=-3.4023e+00 | dx=1.896e-01 | dy=2.032e-01 | dz=1.818e-01 | dT=1.309e-01 | dr_max=5.741e-01 | dr_90=4.364e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 327/1000 | L=-3.4057e+00 | dx=1.901e-01 | dy=2.034e-01 | dz=1.820e-01 | dT=1.310e-01 | dr_max=5.756e-01 | dr_90=4.373e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 328/1000 | L=-3.4091e+00 | dx=1.902e-01 | dy=2.038e-01 | dz=1.823e-01 | dT=1.311e-01 | dr_max=5.771e-01 | dr_90=4.383e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 329/1000 | L=-3.4125e+00 | dx=1.905e-01 | dy=2.046e-01 | dz=1.825e-01 | dT=1.311e-01 | dr_max=5.786e-01 | dr_90=4.392e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 330/1000 | L=-3.4159e+00 | dx=1.910e-01 | dy=2.049e-01 | dz=1.824e-01 | dT=1.312e-01 | dr_max=5.802e-01 | dr_90=4.401e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 331/1000 | L=-3.4192e+00 | dx=1.916e-01 | dy=2.052e-01 | dz=1.827e-01 | dT=1.313e-01 | dr_max=5.817e-01 | dr_90=4.410e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 332/1000 | L=-3.4225e+00 | dx=1.918e-01 | dy=2.054e-01 | dz=1.831e-01 | dT=1.314e-01 | dr_max=5.832e-01 | dr_90=4.419e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 333/1000 | L=-3.4258e+00 | dx=1.919e-01 | dy=2.057e-01 | dz=1.835e-01 | dT=1.314e-01 | dr_max=5.847e-01 | dr_90=4.430e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 334/1000 | L=-3.4290e+00 | dx=1.923e-01 | dy=2.061e-01 | dz=1.836e-01 | dT=1.315e-01 | dr_max=5.862e-01 | dr_90=4.440e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 335/1000 | L=-3.4323e+00 | dx=1.928e-01 | dy=2.065e-01 | dz=1.835e-01 | dT=1.316e-01 | dr_max=5.877e-01 | dr_90=4.450e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 336/1000 | L=-3.4355e+00 | dx=1.932e-01 | dy=2.067e-01 | dz=1.837e-01 | dT=1.316e-01 | dr_max=5.892e-01 | dr_90=4.463e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 337/1000 | L=-3.4386e+00 | dx=1.934e-01 | dy=2.070e-01 | dz=1.839e-01 | dT=1.316e-01 | dr_max=5.907e-01 | dr_90=4.473e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 338/1000 | L=-3.4418e+00 | dx=1.937e-01 | dy=2.072e-01 | dz=1.841e-01 | dT=1.317e-01 | dr_max=5.923e-01 | dr_90=4.483e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 339/1000 | L=-3.4450e+00 | dx=1.940e-01 | dy=2.075e-01 | dz=1.844e-01 | dT=1.319e-01 | dr_max=5.938e-01 | dr_90=4.494e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 340/1000 | L=-3.4481e+00 | dx=1.943e-01 | dy=2.077e-01 | dz=1.847e-01 | dT=1.319e-01 | dr_max=5.953e-01 | dr_90=4.504e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 341/1000 | L=-3.4512e+00 | dx=1.945e-01 | dy=2.082e-01 | dz=1.849e-01 | dT=1.320e-01 | dr_max=5.967e-01 | dr_90=4.514e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 342/1000 | L=-3.4542e+00 | dx=1.948e-01 | dy=2.088e-01 | dz=1.851e-01 | dT=1.321e-01 | dr_max=5.982e-01 | dr_90=4.524e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
